geography,year,indicator,label,prevalence_or_rate,rate_unit,affected_person_count,count_unit,denominator_population,denominator_unit,age_group,sex,estimate_type,source,source_url,revision,uncertainty_lower,uncertainty_upper,limitations,rate_bound,count_bound,source_flag
World,2014,child_stunting,Child stunting,25.2,percent,174.4,million persons,692.063492063492,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2015,child_stunting,Child stunting,24.6,percent,171.2,million persons,695.9349593495934,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2016,child_stunting,Child stunting,24.1,percent,167.9,million persons,696.6804979253112,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2017,child_stunting,Child stunting,23.5,percent,164.0,million persons,697.8723404255319,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2018,child_stunting,Child stunting,23.0,percent,159.8,million persons,694.7826086956522,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2019,child_stunting,Child stunting,22.6,percent,156.1,million persons,690.7079646017698,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2020,child_stunting,Child stunting,22.4,percent,153.0,million persons,683.0357142857143,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2021,child_stunting,Child stunting,22.4,percent,150.8,million persons,673.2142857142859,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2022,child_stunting,Child stunting,22.6,percent,150.1,million persons,664.1592920353982,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2023,child_stunting,Child stunting,22.9,percent,149.8,million persons,654.1484716157206,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2024,child_stunting,Child stunting,23.2,percent,150.2,million persons,647.4137931034483,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2000,child_wasting,Child wasting,8.8,percent,55.0,million persons,625.0,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2001,child_wasting,Child wasting,8.7,percent,54.7,million persons,628.7356321839081,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2002,child_wasting,Child wasting,8.6,percent,54.4,million persons,632.5581395348837,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2003,child_wasting,Child wasting,8.5,percent,54.2,million persons,637.6470588235294,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2004,child_wasting,Child wasting,8.4,percent,53.9,million persons,641.6666666666666,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2005,child_wasting,Child wasting,8.3,percent,53.5,million persons,644.578313253012,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2006,child_wasting,Child wasting,8.2,percent,53.0,million persons,646.3414634146342,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2007,child_wasting,Child wasting,8.1,percent,52.5,million persons,648.1481481481482,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2008,child_wasting,Child wasting,7.9,percent,52.1,million persons,659.493670886076,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2009,child_wasting,Child wasting,7.8,percent,51.8,million persons,664.1025641025641,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2010,child_wasting,Child wasting,7.7,percent,51.5,million persons,668.8311688311688,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2011,child_wasting,Child wasting,7.6,percent,51.2,million persons,673.6842105263158,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2012,child_wasting,Child wasting,7.4,percent,50.9,million persons,687.8378378378378,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2013,child_wasting,Child wasting,7.3,percent,50.5,million persons,691.7808219178082,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2014,child_wasting,Child wasting,7.2,percent,50.0,million persons,694.4444444444445,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2015,child_wasting,Child wasting,7.1,percent,49.4,million persons,695.774647887324,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2016,child_wasting,Child wasting,7.0,percent,48.8,million persons,697.1428571428571,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2017,child_wasting,Child wasting,6.9,percent,48.2,million persons,698.5507246376811,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2018,child_wasting,Child wasting,6.8,percent,47.4,million persons,697.0588235294118,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2019,child_wasting,Child wasting,6.8,percent,46.7,million persons,686.7647058823529,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2020,child_wasting,Child wasting,6.7,percent,45.9,million persons,685.0746268656716,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2021,child_wasting,Child wasting,6.7,percent,45.0,million persons,671.6417910447761,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2022,child_wasting,Child wasting,6.7,percent,44.2,million persons,659.7014925373135,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2023,child_wasting,Child wasting,6.6,percent,43.4,million persons,657.5757575757576,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2024,child_wasting,Child wasting,6.6,percent,42.8,million persons,648.4848484848485,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2000,anaemia_women,Anaemia among women aged 15-49,29.3,percent,464.3,million persons,1584.641638225256,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2001,anaemia_women,Anaemia among women aged 15-49,29.0,percent,466.8,million persons,1609.655172413793,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2002,anaemia_women,Anaemia among women aged 15-49,28.8,percent,470.4,million persons,1633.3333333333333,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2003,anaemia_women,Anaemia among women aged 15-49,28.7,percent,474.3,million persons,1652.6132404181185,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2004,anaemia_women,Anaemia among women aged 15-49,28.5,percent,478.6,million persons,1679.298245614035,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2005,anaemia_women,Anaemia among women aged 15-49,28.4,percent,482.8,million persons,1700.0,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2006,anaemia_women,Anaemia among women aged 15-49,28.2,percent,486.5,million persons,1725.177304964539,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2007,anaemia_women,Anaemia among women aged 15-49,28.1,percent,489.5,million persons,1741.9928825622776,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2008,anaemia_women,Anaemia among women aged 15-49,27.9,percent,491.8,million persons,1762.7240143369177,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2009,anaemia_women,Anaemia among women aged 15-49,27.7,percent,493.9,million persons,1783.0324909747294,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2010,anaemia_women,Anaemia among women aged 15-49,27.6,percent,496.5,million persons,1798.9130434782608,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2011,anaemia_women,Anaemia among women aged 15-49,27.5,percent,500.8,million persons,1821.090909090909,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2012,anaemia_women,Anaemia among women aged 15-49,27.6,percent,505.7,million persons,1832.246376811594,million persons,15-49 years,Female,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
