id,label,geography,layer,source,source_identifier,frequency,unit,start_date,latest_date,revision_status,future_classifier_status
bis-brazil-real-house-prices,BIS Brazil residential property prices (real),Brazil,International residential property prices,Bank for International Settlements,BIS_WS_SPP_BR_R_628,quarterly,"index, 2010=100",2001-03-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
canada-all-items-cpi,Canada all-items CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41690973,monthly,"index, 2002=100",1976-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
food-cpi,Canada food CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41690974,monthly,"index, 2002=100",1976-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
grocery-cpi,Canada food purchased from stores CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41690975,monthly,"index, 2002=100",1961-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
restaurant-food-cpi,Canada food purchased from restaurants CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41691046,monthly,"index, 2002=100",1961-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
meat-cpi,Canada meat CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41690976,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
dairy-eggs-cpi,Canada dairy products and eggs CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41690992,monthly,"index, 2002=100",1971-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
bakery-cereals-cpi,Canada bakery and cereal products CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41691000,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
fresh-fruit-cpi,Canada fresh fruit CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41691011,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
fresh-vegetables-cpi,Canada fresh vegetables CPI,Canada,Food affordability,Statistics Canada,StatCan vector v41691021,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
shelter-cpi,Canada shelter CPI,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691050,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
rent-cpi,Canada rent CPI,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691052,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
mortgage-interest-cost,Canada mortgage interest cost index,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691056,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
homeowners-replacement-cost,Canada homeowners' replacement cost index,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691057,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
property-taxes-cpi,Canada property taxes and special charges CPI,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691058,monthly,"index, 2002=100",1949-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-all-items-cpi,Ontario all-items CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691919,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-food-cpi,Ontario food CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691920,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-grocery-cpi,Ontario food purchased from stores CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691921,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-restaurant-food-cpi,Ontario food purchased from restaurants CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691951,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-meat-cpi,Ontario meat CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691922,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-dairy-eggs-cpi,Ontario dairy products and eggs CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691931,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-bakery-cereals-cpi,Ontario bakery and cereal products CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691937,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-fresh-fruit-cpi,Ontario fresh fruit CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691941,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-fresh-vegetables-cpi,Ontario fresh vegetables CPI,Ontario,Food affordability,Statistics Canada,StatCan vector v41691944,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-shelter-cpi,Ontario shelter CPI,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691952,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-rent-cpi,Ontario rent CPI,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691954,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-homeowners-replacement-cost,Ontario homeowners' replacement cost index,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691956,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-property-taxes-cpi,Ontario property taxes and special charges CPI,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v41691957,monthly,"index, 2002=100",1978-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
new-housing-price-index,Canada new housing price index,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955442,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
new-housing-house-component,Canada new housing house component,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955443,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
new-housing-land-component,Canada new housing land component,Canada,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955444,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-new-housing-price-index,Ontario new housing price index,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955490,monthly,"index, December 2016=100",1986-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-new-housing-house-component,Ontario new housing house component,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955491,monthly,"index, December 2016=100",1986-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ontario-new-housing-land-component,Ontario new housing land component,Ontario,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955492,monthly,"index, December 2016=100",1986-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
alberta-new-housing-price-index,Alberta new housing price index,Alberta,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955541,monthly,"index, December 2016=100",1986-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
alberta-new-housing-house-component,Alberta new housing house component,Alberta,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955542,monthly,"index, December 2016=100",1986-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
alberta-new-housing-land-component,Alberta new housing land component,Alberta,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955543,monthly,"index, December 2016=100",1986-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
toronto-new-housing-price-index,Toronto new housing price index,Toronto,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955499,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
ottawa-new-housing-price-index,Ottawa-Gatineau Ontario-part new housing price index,"Ottawa-Gatineau, Ontario part",Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955493,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
calgary-new-housing-price-index,Calgary new housing price index,Calgary,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955544,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
edmonton-new-housing-price-index,Edmonton new housing price index,Edmonton,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v111955547,monthly,"index, December 2016=100",1981-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-grocery-cpi-yoy,Canada grocery CPI growth,Canada,Food affordability,Derived from Statistics Canada,CA_GROCERY_CPI_YOY,monthly,percent,1962-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-food-inflation-gap,Canada food inflation gap,Canada,Food affordability,Derived from Statistics Canada; Derived from Statistics Canada,CA_FOOD_INFLATION_GAP,monthly,percentage points,1977-01-01,2026-05-01,Derived difference. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-grocery-inflation-gap,Canada grocery inflation gap,Canada,Food affordability,Derived from Statistics Canada; Derived from Statistics Canada,CA_GROCERY_INFLATION_GAP,monthly,percentage points,1977-01-01,2026-05-01,Derived difference. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-real-food-price-index,Canada real food-price index,Canada,Food affordability,Statistics Canada; Statistics Canada,CA_REAL_FOOD_INDEX,monthly,index,1976-01-01,2026-05-01,Derived ratio. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-nhpi-yoy,Canada new housing price growth,Canada,Housing purchase prices and shelter costs,Derived from Statistics Canada,CA_NHPI_YOY,monthly,percent,1982-01-01,2026-05-01,Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-rent-cpi-yoy,Canada rent CPI growth,Canada,Housing purchase prices and shelter costs,Derived from Statistics Canada,CA_RENT_CPI_YOY,monthly,percent,1950-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-shelter-cpi-yoy-affordability,Canada shelter CPI growth,Canada,Housing purchase prices and shelter costs,Derived from Statistics Canada,CA_SHELTER_CPI_YOY,monthly,percent,1979-09-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
canada-mortgage-interest-cost-yoy,Canada mortgage-interest-cost growth,Canada,Housing purchase prices and shelter costs,Derived from Statistics Canada,CA_MIC_YOY,monthly,percent,1950-01-01,2026-05-01,Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,metadata_only_not_scored
bis-canada-nominal-house-price-index,BIS Canada residential property prices (nominal),Canada,Housing purchase prices and shelter costs,Bank for International Settlements,BIS_WS_SPP_CA_N_628,quarterly,"index, 2010=100",1970-03-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-canada-real-house-price-index,BIS Canada residential property prices (real),Canada,Housing purchase prices and shelter costs,Bank for International Settlements,BIS_WS_SPP_CA_R_628,quarterly,"index, 2010=100",1970-03-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
household-disposable-income,Household disposable income,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v62305981,quarterly,millions CAD at annual rates,1961-01-01,2026-01-01,Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates.,Not yet evaluated
household-consumption-expenditure,Household final consumption expenditure,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v62305982,quarterly,millions CAD at annual rates,1961-01-01,2026-01-01,Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates.,Not yet evaluated
household-saving-rate,Household saving rate,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v62305984,quarterly,percent,1961-01-01,2026-01-01,Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates.,Not yet evaluated
canada-population-quarterly,Canada quarterly population estimate,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v1,quarterly,persons,1971-01-01,2026-04-01,Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
average-hourly-wages,Canada average hourly wage rate,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v2132579,monthly,CAD per hour,1997-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
goods-producing-hourly-wages,Canada goods-producing hourly wage rate,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v2132654,monthly,CAD per hour,1997-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
services-producing-hourly-wages,Canada services-producing hourly wage rate,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v2132594,monthly,CAD per hour,1997-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
ontario-average-hourly-wages,Ontario average hourly wage rate,Ontario,Canadian purchasing power,Statistics Canada,StatCan vector v2153099,monthly,CAD per hour,1997-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
ontario-goods-producing-hourly-wages,Ontario goods-producing hourly wage rate,Ontario,Canadian purchasing power,Statistics Canada,StatCan vector v2153174,monthly,CAD per hour,1997-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
ontario-services-producing-hourly-wages,Ontario services-producing hourly wage rate,Ontario,Canadian purchasing power,Statistics Canada,StatCan vector v2153114,monthly,CAD per hour,1997-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
average-weekly-earnings,Canada average weekly earnings,Canada,Canadian purchasing power,Statistics Canada,StatCan vector v79311153,monthly,CAD per week,2001-01-01,2026-04-01,Statistics Canada table 14-10-0223-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
ontario-average-weekly-earnings,Ontario average weekly earnings,Ontario,Canadian purchasing power,Statistics Canada,StatCan vector v79311309,monthly,CAD per week,2001-01-01,2026-04-01,Statistics Canada table 14-10-0223-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
six-cma-residential-property-price-index,Six-CMA residential property price index,Six-CMA composite,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1073542616,quarterly,"index, 2017=100",2017-01-01,2021-10-01,"Statistics Canada table 18-10-0169-01; inactive broad new-and-resale property index. The series is inactive and ends in 2021 Q4. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
ottawa-residential-property-price-index,Ottawa broad residential property price index,"Ottawa-Gatineau, Ontario part",Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1073542634,quarterly,"index, 2017=100",2017-01-01,2021-10-01,"Statistics Canada table 18-10-0169-01; inactive broad new-and-resale property index. The series is inactive and ends in 2021 Q4. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
toronto-residential-property-price-index,Toronto broad residential property price index,Toronto,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1073542643,quarterly,"index, 2017=100",2017-01-01,2021-10-01,"Statistics Canada table 18-10-0169-01; inactive broad new-and-resale property index. The series is inactive and ends in 2021 Q4. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
calgary-residential-property-price-index,Calgary broad residential property price index,Calgary,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1073542652,quarterly,"index, 2017=100",2017-01-01,2021-10-01,"Statistics Canada table 18-10-0169-01; inactive broad new-and-resale property index. The series is inactive and ends in 2021 Q4. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
ottawa-new-condominium-price-index,Ottawa new condominium apartment price index,"Ottawa-Gatineau, Ontario part",Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1353834722,quarterly,"index, 2017=100",2017-01-01,2026-01-01,"Statistics Canada table 18-10-0273-01; active new-condominium-only index. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
toronto-new-condominium-price-index,Toronto new condominium apartment price index,Toronto,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1353834723,quarterly,"index, 2017=100",2017-01-01,2026-01-01,"Statistics Canada table 18-10-0273-01; active new-condominium-only index. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
calgary-new-condominium-price-index,Calgary new condominium apartment price index,Calgary,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1353834724,quarterly,"index, 2017=100",2017-01-01,2026-01-01,"Statistics Canada table 18-10-0273-01; active new-condominium-only index. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
edmonton-new-condominium-price-index,Edmonton new condominium apartment price index,Edmonton,Housing purchase prices and shelter costs,Statistics Canada,StatCan vector v1353834725,quarterly,"index, 2017=100",2017-01-01,2026-01-01,"Statistics Canada table 18-10-0273-01; active new-condominium-only index. It is not spliced to NHPI, resale, rent, or shelter CPI.",Not yet evaluated
